c:\kvfile\prg\reset_uipl_prog.dat
 
[]
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step33]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step34]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step35]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step36]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step37]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step38]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step39]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step40]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step41]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step42]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step43]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step44]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step45]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step46]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step47]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step48]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step49]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step50]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step51]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step52]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step53]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step54]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
